id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_importation,access.sale.order.importation,model_sale_order_importation,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_importation_header,access.sale.order.importation.header,model_sale_order_importation_header,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_importation_header_config,sale.order.importation.header.config,model_sale_order_importation_header_config,sales_team.group_sale_salesman,1,1,1,1
access_child_field_import,access.child.field.import,model_child_field_import,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_upload_result,access.sale.order.upload.result,model_sale_order_upload_result,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_invalid_data,access.sale.order.invalid.data,model_sale_order_invalid_data,sales_team.group_sale_salesman,1,1,1,1

access_platform_import,access.platform.import,model_platform_import,sales_team.group_sale_salesman,1,1,1,1
access_platform_generic,access.platform.generic,model_platform_generic,sales_team.group_sale_salesman,1,1,1,1
access_platform_generic_lines,access.platform.generic.lines,model_platform_generic_lines,sales_team.group_sale_salesman,1,1,1,1
access_platform_generic_importation,access.platform.generic.importation,model_platform_generic_importation,sales_team.group_sale_salesman,1,1,1,1

access_lexora_sale_order_importation_template_data_user,lexora.so.import..template.data.user,model_lexora_so_import_template_data,base.group_user,1,0,0,0
access_lexora_sale_order_importation_template_data_admin,lexora.so.import..template.data.admin,model_lexora_so_import_template_data,base.group_system,1,1,1,1
access_lexora_sale_order_importation_template_user,lexora.so.import..template.user,model_lexora_so_import_template,base.group_user,1,0,0,0
access_lexora_sale_order_importation_template_admin,lexora.so.import..template.admin,model_lexora_so_import_template,base.group_system,1,1,1,1
access_lexora_sale_order_importation_template_data_sequence_user,lexora.so.import..template.data.sequence.user,model_lexora_so_import_template_data_sequence,base.group_user,1,0,0,0
access_lexora_sale_order_importation_template_data_sequence_admin,lexora.so.import..template.data.sequence.admin,model_lexora_so_import_template_data_sequence,base.group_system,1,1,1,1
